
Building Docker image manipulation:latest ...
#7 394.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 40147 files and directories currently installed.)
#7 394.2 Preparing to unpack .../libnghttp2-14_1.59.0-1ubuntu0.4_amd64.deb ...
#7 394.2 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.4) over (1.59.0-1ubuntu0.3) ...
#7 394.2 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.4) ...
#7 394.2 Setting up libncursesw6:amd64 (6.4+20240113-1ubuntu2.1) ...
#7 394.2 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 394.3 Reading package lists...
#7 394.8 Building dependency tree...
#7 394.9 Reading state information...
#7 395.0 curl is already the newest version (8.5.0-2ubuntu10.10).
#7 395.0 git is already the newest version (1:2.43.0-1ubuntu7.3).
#7 395.0 build-essential is already the newest version (12.10ubuntu1).
#7 395.0 sudo is already the newest version (1.9.15p5-3ubuntu5.24.04.2).
#7 395.0 sudo set to manually installed.
#7 395.0 lsb-release is already the newest version (12.0-2).
#7 395.0 lsb-release set to manually installed.
#7 395.0 tzdata is already the newest version (2026a-0ubuntu0.24.04.1).
#7 395.0 The following additional packages will be installed:
#7 395.0   adwaita-icon-theme at-spi2-common dbus dbus-bin dbus-daemon
#7 395.0   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 395.0   dconf-gsettings-backend dconf-service dictionaries-common emacsen-common
#7 395.0   gedit-common gir1.2-amtk-5 gir1.2-atk-1.0 gir1.2-freedesktop
#7 395.0   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 395.0   gir1.2-gtksource-300 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 gir1.2-peas-1.0
#7 395.0   gir1.2-tepl-6 gsettings-desktop-schemas gtk-update-icon-cache
#7 395.0   hicolor-icon-theme humanity-icon-theme hunspell-en-us iso-codes libargon2-1
#7 395.0   libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
#7 395.0   libavahi-client3 libavahi-common-data libavahi-common3 libcairo-gobject2
#7 395.0   libcolord2 libcryptsetup12 libcups2t64 libdconf1 libdevmapper1.02.1
#7 395.0   libenchant-2-2 libepoxy0 libfdisk1 libgdk-pixbuf-2.0-0
#7 395.0   libgdk-pixbuf2.0-common libgedit-amtk-5-0 libgedit-amtk-5-common
#7 395.0   libgedit-gtksourceview-300-0 libgedit-gtksourceview-300-common
#7 395.0   libgirepository-1.0-1 libgpm2 libgspell-1-2 libgspell-1-common libgtk-3-0t64
#7 395.0   libgtk-3-common libharfbuzz-gobject0 libhunspell-1.7-0 libjson-c5 liblcms2-2
#7 395.0   libnl-3-200 libnl-genl-3-200 libpam-systemd libpangoxft-1.0-0 libpeas-1.0-0
#7 395.0   libpeas-common libserial1 libsodium23 libsystemd-shared libtepl-6-4
#7 395.0   libtepl-common libtext-iconv-perl libwayland-client0 libwayland-cursor0
#7 395.0   libwayland-egl1 libxcomposite1 libxcursor1 libxdamage1 libxfixes3 libxft2
#7 395.0   libxi6 libxinerama1 libxkbcommon0 libxrandr2 python3-cairo python3-gi
#7 395.0   python3-gi-cairo session-migration shared-mime-info systemd systemd-dev
#7 395.0   systemd-sysv ubuntu-mono vim-common vim-runtime xkb-data
#7 395.1 Suggested packages:
#7 395.1   ispell | aspell | hunspell wordlist gedit-plugins lm-sensors lsof strace
#7 395.1   hunspell openoffice.org-hunspell | openoffice.org-core isoquery aspell
#7 395.1   colord cups-common libenchant-2-voikko gpm gvfs liblcms2-utils libserial-doc
#7 395.1   systemd-container systemd-homed systemd-userdbd systemd-boot libfido2-1
#7 395.1   libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#7 395.1   libtss2-tcti-device0 polkitd ctags vim-doc vim-scripts
#7 395.1 Recommended packages:
#7 395.1   librsvg2-common yelp zenity aspell-en | aspell-dictionary
#7 395.1   | aspell6a-dictionary at-spi2-core dmsetup enchant-2 libgdk-pixbuf2.0-bin
#7 395.1   libgtk-3-bin networkd-dispatcher systemd-timesyncd | time-daemon
#7 395.1   systemd-resolved libnss-systemd xxd
#7 395.2 The following NEW packages will be installed:
#7 395.2   adwaita-icon-theme apt-utils at-spi2-common bash-completion dbus dbus-bin
#7 395.2   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 395.2   dconf-gsettings-backend dconf-service dictionaries-common emacsen-common
#7 395.2   gedit gedit-common gir1.2-amtk-5 gir1.2-atk-1.0 gir1.2-freedesktop
#7 395.2   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 395.2   gir1.2-gtksource-300 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 gir1.2-peas-1.0
#7 395.2   gir1.2-tepl-6 gosu gsettings-desktop-schemas gtk-update-icon-cache
#7 395.2   hicolor-icon-theme htop humanity-icon-theme hunspell-en-us iso-codes
#7 395.2   libargon2-1 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
#7 395.2   libatspi2.0-0t64 libavahi-client3 libavahi-common-data libavahi-common3
#7 395.2   libcairo-gobject2 libcolord2 libcryptsetup12 libcups2t64 libdconf1
#7 395.2   libdevmapper1.02.1 libenchant-2-2 libepoxy0 libfdisk1 libgdk-pixbuf-2.0-0
#7 395.2   libgdk-pixbuf2.0-common libgedit-amtk-5-0 libgedit-amtk-5-common
#7 395.2   libgedit-gtksourceview-300-0 libgedit-gtksourceview-300-common
#7 395.2   libgirepository-1.0-1 libgpm2 libgspell-1-2 libgspell-1-common libgtk-3-0t64
#7 395.2   libgtk-3-common libharfbuzz-gobject0 libhunspell-1.7-0 libjson-c5 liblcms2-2
#7 395.2   libnl-3-200 libnl-genl-3-200 libpam-systemd libpangoxft-1.0-0 libpeas-1.0-0
#7 395.2   libpeas-common libserial-dev libserial1 libsodium23 libsystemd-shared
#7 395.2   libtepl-6-4 libtepl-common libtext-iconv-perl libwayland-client0
#7 395.2   libwayland-cursor0 libwayland-egl1 libxcomposite1 libxcursor1 libxdamage1
#7 395.2   libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxrandr2 locales nano
#7 395.2   python3-cairo python3-gi python3-gi-cairo session-migration shared-mime-info
#7 395.2   systemd systemd-dev systemd-sysv ubuntu-mono vim vim-common vim-runtime wget
#7 395.2   xkb-data
#7 395.4 0 upgraded, 110 newly installed, 0 to remove and 0 not upgraded.
#7 395.4 Need to get 40.7 MB of archives.
#7 395.4 After this operation, 207 MB of additional disk space will be used.
#7 395.4 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 395.6 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 396.0 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 396.1 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 397.1 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 397.8 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.16 [2076 kB]
#7 413.3 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.16 [106 kB]
#7 414.0 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.16 [3475 kB]
#7 446.2 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.16 [11.9 kB]
#7 446.3 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apt-utils amd64 2.8.3 [216 kB]
#7 448.1 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 448.5 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 449.3 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 450.4 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 451.5 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 451.8 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.16 [235 kB]
#7 454.7 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#7 454.9 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 456.9 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 458.0 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 458.6 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 498.0 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libtext-iconv-perl amd64 1.7-8build3 [13.5 kB]
#7 498.2 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.7 [4225 kB]
#7 545.3 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 546.5 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 550.4 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 vim-common all 2:9.1.0016-1ubuntu7.17 [388 kB]
#7 554.1 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#7 558.0 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 bash-completion all 1:2.11-8 [180 kB]
#7 559.8 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#7 560.0 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-3-200 amd64 3.7.0-0.3build1.1 [55.7 kB]
#7 560.6 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon0 amd64 1.6.0-1build1 [122 kB]
#7 561.8 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nano amd64 7.2-2ubuntu0.2 [282 kB]
#7 564.8 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 568.3 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-3ubuntu3.3 [8302 B]
#7 568.5 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-3ubuntu3.3 [147 kB]
#7 570.2 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.3 [51.9 kB]
#7 570.9 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#7 571.0 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#7 588.0 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 ubuntu-mono all 24.04-0ubuntu1 [151 kB]
#7 590.3 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 adwaita-icon-theme all 46.0-1 [723 kB]
#7 599.7 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
#7 599.9 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdconf1 amd64 0.40.0-4ubuntu0.1 [39.6 kB]
#7 600.5 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-service amd64 0.40.0-4ubuntu0.1 [27.6 kB]
#7 600.9 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-4ubuntu0.1 [22.1 kB]
#7 601.2 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 emacsen-common all 3.0.5 [12.1 kB]
#7 601.5 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 dictionaries-common all 1.29.7 [188 kB]
#7 603.9 Get:47 http://archive.ubuntu.com/ubuntu noble/universe amd64 gedit-common all 46.2-2 [1480 kB]
#7 620.6 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
#7 621.1 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-atk-1.0 amd64 2.52.0-1build1 [23.1 kB]
#7 621.3 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo-gobject2 amd64 1.18.0-3build1 [127 kB]
#7 622.2 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
#7 623.0 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3 [9482 B]
#7 623.1 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
#7 623.4 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
#7 624.1 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
#7 624.8 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangoxft-1.0-0 amd64 1.52.1+ds-1build1 [20.3 kB]
#7 625.0 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-pango-1.0 amd64 1.52.1+ds-1build1 [34.8 kB]
#7 625.4 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
#7 625.7 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libatspi2.0-0t64 amd64 2.52.0-1build1 [80.5 kB]
#7 626.4 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-bridge2.0-0t64 amd64 2.52.0-1build1 [66.0 kB]
#7 627.0 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
#7 628.3 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libcolord2 amd64 1.4.7-1build2 [149 kB]
#7 629.8 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.2 [30.1 kB]
#7 630.3 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.2 [23.4 kB]
#7 630.6 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.2 [26.8 kB]
#7 630.9 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.14 [274 kB]
#7 633.3 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libepoxy0 amd64 1.5.10-1build1 [220 kB]
#7 635.3 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#7 635.7 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-cursor0 amd64 1.22.0-2.1build1 [10.4 kB]
#7 635.8 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-egl1 amd64 1.22.0-2.1build1 [5628 B]
#7 635.9 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
#7 636.1 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
#7 636.3 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
#7 636.8 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdamage1 amd64 1:1.1.6-1build1 [6150 B]
#7 636.8 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
#7 637.0 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#7 637.2 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.3 [1426 kB]
#7 650.1 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-0t64 amd64 3.24.41-4ubuntu1.3 [2913 kB]
#7 678.6 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gtk-3.0 amd64 3.24.41-4ubuntu1.3 [245 kB]
#7 681.5 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgedit-gtksourceview-300-common all 299.0.4-3build1 [282 kB]
#7 685.4 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgedit-gtksourceview-300-0 amd64 299.0.4-3build1 [224 kB]
#7 688.8 Get:82 http://archive.ubuntu.com/ubuntu noble/universe amd64 gir1.2-gtksource-300 amd64 299.0.4-3build1 [19.9 kB]
#7 689.2 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libpeas-common all 1.36.0-3build4 [10.7 kB]
#7 689.4 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libpeas-1.0-0 amd64 1.36.0-3build4 [64.3 kB]
#7 690.0 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-peas-1.0 amd64 1.36.0-3build4 [5982 B]
#7 690.2 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 session-migration amd64 0.3.9build1 [9034 B]
